IDEvento;NombreInvitado;DNI;Email;Direccion"
01;Juan Perez;40111222;[email];Mitre 120
01;Ana Gomez;38999111;[email];Rivadavia 450
02;Luis Sosa;41222333;[email];San Martin 890
03;Maria Lopez;39888777;[email];Rawson 155
04;Carlos Diaz;35555111;[email];Santa Fe 741
05;Juan Perez;40111222;[email];Mitre 120
05;Lucia Torres;42233444;[email];Laprida 999
06;Ana Gomez;38999111;[email];Rivadavia 450
06;Pedro Ruiz;43333555;[email];Belgrano 321
02;Maria Lopez;39888777;[email];Rawson 155
